

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 15:45:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2454  06D9  0876               	movf	Tm_Inicie_periodico@ctp,w
  2455  06DA  3E08               	addlw	8
  2456  06DB  0086               	movwf	6
  2457  06DC  0187               	clrf	7
  2458  06DD  0875               	movf	??_Tm_Inicie_periodico,w
  2459  06DE  0581               	andwf	1,f
  2460                           
  2461                           ;nuestrostimers.c: 15:  ctp->contador = ctp->periodo = periodo;
  2462  06DF  0876               	movf	Tm_Inicie_periodico@ctp,w
  2463  06E0  3E02               	addlw	2
  2464  06E1  0086               	movwf	6
  2465  06E2  0187               	clrf	7
  2466  06E3  0873               	movf	Tm_Inicie_periodico@periodo,w
  2467  06E4  3FC0               	movwi [0]fsr1
  2468  06E5  0874               	movf	Tm_Inicie_periodico@periodo+1,w
  2469  06E6  3FC1               	movwi [1]fsr1
  2470  06E7  0876               	movf	Tm_Inicie_periodico@ctp,w
  2471  06E8  0086               	movwf	6
  2472  06E9  0187               	clrf	7
  2473  06EA  0873               	movf	Tm_Inicie_periodico@periodo,w
  2474  06EB  3FC0               	movwi [0]fsr1
  2475  06EC  0874               	movf	Tm_Inicie_periodico@periodo+1,w
  2476  06ED  3FC1               	movwi [1]fsr1
  2477  06EE                     l609:
  2478  06EE  0008               	return
  2479  06EF                     __end_of_Tm_Inicie_periodico:
  2480                           
  2481                           	psect	text2
  2482  077F                     __ptext2:	
  2483 ;; *************** function _Tm_Baje_periodico *****************
  2484 ;; Defined at:
  2485 ;;		line 43 in file "nuestrostimers.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2488 ;;		 -> main@timer_1ms(9), 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  ctp             1    4[COMMON] PTR struct Tm_Periodico
  2491 ;;		 -> main@timer_1ms(9), 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2501 ;;      Params:         0       0       0       0       0       0
  2502 ;;      Locals:         1       0       0       0       0       0
  2503 ;;      Temps:          1       0       0       0       0       0
  2504 ;;      Totals:         2       0       0       0       0       0
  2505 ;;Total ram usage:        2 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    4
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_main
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _Tm_Baje_periodico
  2517  077F                     _Tm_Baje_periodico:
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _Tm_Baje_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2521                           ;Tm_Baje_periodico@ctp stored from wreg
  2522  077F  00F4               	movwf	Tm_Baje_periodico@ctp
  2523  0780                     l2897:
  2524                           
  2525                           ;nuestrostimers.c: 43: void Tm_Baje_periodico (Tm_Periodico *ctp);nuestrostimers.c: 44: 
      +                          {;nuestrostimers.c: 45:  ctp->banderas &= ~0x02U;
  2526  0780  30FD               	movlw	253
  2527  0781  00F3               	movwf	??_Tm_Baje_periodico
  2528  0782  0874               	movf	Tm_Baje_periodico@ctp,w
  2529  0783  3E08               	addlw	8
  2530  0784  0086               	movwf	6
  2531  0785  0187               	clrf	7
  2532  0786  0873               	movf	??_Tm_Baje_periodico,w
  2533  0787  0581               	andwf	1,f
  2534  0788                     l621:
  2535  0788  0008               	return
  2536  0789                     __end_of_Tm_Baje_periodico:
  2537                           
  2538                           	psect	text3
  2539  07CD                     __ptext3:	
  2540 ;; *************** function _TMR6_StartTimer *****************
  2541 ;; Defined at:
  2542 ;;		line 87 in file "mcc_generated_files/tmr6.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		None
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2556 ;;      Params:         0       0       0       0       0       0
  2557 ;;      Locals:         0       0       0       0       0       0
  2558 ;;      Temps:          0       0       0       0       0       0
  2559 ;;      Totals:         0       0       0       0       0       0
  2560 ;;Total ram usage:        0 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    4
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _TMR6_StartTimer
  2572  07CD                     _TMR6_StartTimer:
  2573  07CD                     l2859:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _TMR6_StartTimer: []
  2576                           
  2577                           
  2578                           ;mcc_generated_files/tmr6.c: 90:     T6CONbits.TMR6ON = 1;
  2579  07CD  0028               	movlb	8	; select bank8
  2580  07CE  151E               	bsf	30,2	;volatile
  2581  07CF                     l26:
  2582  07CF  0008               	return
  2583  07D0                     __end_of_TMR6_StartTimer:
  2584                           
  2585                           	psect	text4
  2586  0705                     __ptext4:	
  2587 ;; *************** function _SYSTEM_Initialize *****************
  2588 ;; Defined at:
  2589 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2603 ;;      Params:         0       0       0       0       0       0
  2604 ;;      Locals:         0       0       0       0       0       0
  2605 ;;      Temps:          0       0       0       0       0       0
  2606 ;;      Totals:         0       0       0       0       0       0
  2607 ;;Total ram usage:        0 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    6
  2610 ;; This function calls:
  2611 ;;		_ADC_Initialize
  2612 ;;		_EUSART_Initialize
  2613 ;;		_OSCILLATOR_Initialize
  2614 ;;		_PIN_MANAGER_Initialize
  2615 ;;		_TMR6_Initialize
  2616 ;;		_WDT_Initialize
  2617 ;; This function is called by:
  2618 ;;		_main
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _SYSTEM_Initialize
  2624  0705                     _SYSTEM_Initialize:
  2625  0705                     l2879:	
  2626                           ;incstack = 0
  2627                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2628                           
  2629                           
  2630                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2631  0705  3186  26EF  3187   	fcall	_PIN_MANAGER_Initialize
  2632                           
  2633                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2634  0708  3187  2773  3187   	fcall	_OSCILLATOR_Initialize
  2635                           
  2636                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2637  070B  3187  27C9  3187   	fcall	_WDT_Initialize
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 56:     TMR6_Initialize();
  2640  070E  3187  2718  3187   	fcall	_TMR6_Initialize
  2641                           
  2642                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2643  0711  3187  272B  3187   	fcall	_ADC_Initialize
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2646  0714  3186  26AF  3187   	fcall	_EUSART_Initialize
  2647  0717                     l248:
  2648  0717  0008               	return
  2649  0718                     __end_of_SYSTEM_Initialize:
  2650                           
  2651                           	psect	text5
  2652  07C9                     __ptext5:	
  2653 ;; *************** function _WDT_Initialize *****************
  2654 ;; Defined at:
  2655 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;		None
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2669 ;;      Params:         0       0       0       0       0       0
  2670 ;;      Locals:         0       0       0       0       0       0
  2671 ;;      Temps:          0       0       0       0       0       0
  2672 ;;      Totals:         0       0       0       0       0       0
  2673 ;;Total ram usage:        0 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    4
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_SYSTEM_Initialize
  2680 ;;		_main
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _WDT_Initialize
  2686  07C9                     _WDT_Initialize:
  2687  07C9                     l2589:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _WDT_Initialize: [wreg]
  2690                           
  2691                           
  2692                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x14;
  2693  07C9  3014               	movlw	20
  2694  07CA  0021               	movlb	1	; select bank1
  2695  07CB  0097               	movwf	23	;volatile
  2696  07CC                     l257:
  2697  07CC  0008               	return
  2698  07CD                     __end_of_WDT_Initialize:
  2699                           
  2700                           	psect	text6
  2701  0718                     __ptext6:	
  2702 ;; *************** function _TMR6_Initialize *****************
  2703 ;; Defined at:
  2704 ;;		line 64 in file "mcc_generated_files/tmr6.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2718 ;;      Params:         0       0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0       0
  2720 ;;      Temps:          0       0       0       0       0       0
  2721 ;;      Totals:         0       0       0       0       0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    5
  2725 ;; This function calls:
  2726 ;;		_TMR6_SetInterruptHandler
  2727 ;; This function is called by:
  2728 ;;		_SYSTEM_Initialize
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _TMR6_Initialize
  2734  0718                     _TMR6_Initialize:
  2735  0718                     l2539:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _TMR6_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2738                           
  2739                           
  2740                           ;mcc_generated_files/tmr6.c: 69:     PR6 = 0xF9;
  2741  0718  30F9               	movlw	249
  2742  0719  0028               	movlb	8	; select bank8
  2743  071A  009D               	movwf	29	;volatile
  2744  071B                     l2541:
  2745                           
  2746                           ;mcc_generated_files/tmr6.c: 72:     TMR6 = 0x00;
  2747  071B  019C               	clrf	28	;volatile
  2748  071C                     l2543:
  2749                           
  2750                           ;mcc_generated_files/tmr6.c: 75:     PIR3bits.TMR6IF = 0;
  2751  071C  0020               	movlb	0	; select bank0
  2752  071D  1193               	bcf	19,3	;volatile
  2753  071E                     l2545:
  2754                           
  2755                           ;mcc_generated_files/tmr6.c: 78:     PIE3bits.TMR6IE = 1;
  2756  071E  0021               	movlb	1	; select bank1
  2757  071F  1593               	bsf	19,3	;volatile
  2758  0720                     l2547:
  2759                           
  2760                           ;mcc_generated_files/tmr6.c: 81:     TMR6_SetInterruptHandler(TMR6_DefaultInterruptHandl
      +                          er);
  2761  0720  30D3               	movlw	low _TMR6_DefaultInterruptHandler
  2762  0721  00F3               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  2763  0722  3007               	movlw	high _TMR6_DefaultInterruptHandler
  2764  0723  00F4               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  2765  0724  3187  2799  3187   	fcall	_TMR6_SetInterruptHandler
  2766  0727                     l2549:
  2767                           
  2768                           ;mcc_generated_files/tmr6.c: 84:     T6CON = 0x3D;
  2769  0727  303D               	movlw	61
  2770  0728  0028               	movlb	8	; select bank8
  2771  0729  009E               	movwf	30	;volatile
  2772  072A                     l23:
  2773  072A  0008               	return
  2774  072B                     __end_of_TMR6_Initialize:
  2775                           
  2776                           	psect	text7
  2777  0799                     __ptext7:	
  2778 ;; *************** function _TMR6_SetInterruptHandler *****************
  2779 ;; Defined at:
  2780 ;;		line 140 in file "mcc_generated_files/tmr6.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2783 ;;		 -> Interrupcion_timer(1), TMR6_DefaultInterruptHandler(1), 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2795 ;;      Params:         2       0       0       0       0       0
  2796 ;;      Locals:         0       0       0       0       0       0
  2797 ;;      Temps:          0       0       0       0       0       0
  2798 ;;      Totals:         2       0       0       0       0       0
  2799 ;;Total ram usage:        2 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    4
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_TMR6_Initialize
  2806 ;;		_main
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _TMR6_SetInterruptHandler
  2812  0799                     _TMR6_SetInterruptHandler:
  2813  0799                     l2515:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _TMR6_SetInterruptHandler: [wreg]
  2816                           
  2817                           
  2818                           ;mcc_generated_files/tmr6.c: 141:     TMR6_InterruptHandler = InterruptHandler;
  2819  0799  0874               	movf	TMR6_SetInterruptHandler@InterruptHandler+1,w
  2820  079A  0021               	movlb	1	; select bank1
  2821  079B  00C7               	movwf	(_TMR6_InterruptHandler+1)^(0+128)
  2822  079C  0873               	movf	TMR6_SetInterruptHandler@InterruptHandler,w
  2823  079D  00C6               	movwf	_TMR6_InterruptHandler^(0+128)
  2824  079E                     l48:
  2825  079E  0008               	return
  2826  079F                     __end_of_TMR6_SetInterruptHandler:
  2827                           
  2828                           	psect	text8
  2829  06EF                     __ptext8:	
  2830 ;; *************** function _PIN_MANAGER_Initialize *****************
  2831 ;; Defined at:
  2832 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2846 ;;      Params:         0       0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0       0
  2849 ;;      Totals:         0       0       0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    4
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_SYSTEM_Initialize
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _PIN_MANAGER_Initialize
  2862  06EF                     _PIN_MANAGER_Initialize:
  2863  06EF                     l2551:	
  2864                           ;incstack = 0
  2865                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2866                           
  2867                           
  2868                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2869  06EF  0022               	movlb	2	; select bank2
  2870  06F0  018C               	clrf	12	;volatile
  2871                           
  2872                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2873  06F1  018D               	clrf	13	;volatile
  2874  06F2                     l2553:
  2875                           
  2876                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x20;
  2877  06F2  3020               	movlw	32
  2878  06F3  0021               	movlb	1	; select bank1
  2879  06F4  008C               	movwf	12	;volatile
  2880  06F5                     l2555:
  2881                           
  2882                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xE6;
  2883  06F5  30E6               	movlw	230
  2884  06F6  008D               	movwf	13	;volatile
  2885  06F7                     l2557:
  2886                           
  2887                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x38;
  2888  06F7  3038               	movlw	56
  2889  06F8  0023               	movlb	3	; select bank3
  2890  06F9  008D               	movwf	13	;volatile
  2891  06FA                     l2559:
  2892                           
  2893                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2894  06FA  301F               	movlw	31
  2895  06FB  008C               	movwf	12	;volatile
  2896                           
  2897                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2898  06FC  0024               	movlb	4	; select bank4
  2899  06FD  018D               	clrf	13	;volatile
  2900                           
  2901                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2902  06FE  018C               	clrf	12	;volatile
  2903  06FF                     l2561:
  2904                           
  2905                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2906  06FF  0021               	movlb	1	; select bank1
  2907  0700  1795               	bsf	21,7	;volatile
  2908                           
  2909                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2910  0701  0022               	movlb	2	; select bank2
  2911  0702  019D               	clrf	29	;volatile
  2912                           
  2913                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2914  0703  019E               	clrf	30	;volatile
  2915  0704                     l76:
  2916  0704  0008               	return
  2917  0705                     __end_of_PIN_MANAGER_Initialize:
  2918                           
  2919                           	psect	text9
  2920  0773                     __ptext9:	
  2921 ;; *************** function _OSCILLATOR_Initialize *****************
  2922 ;; Defined at:
  2923 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2937 ;;      Params:         0       0       0       0       0       0
  2938 ;;      Locals:         0       0       0       0       0       0
  2939 ;;      Temps:          0       0       0       0       0       0
  2940 ;;      Totals:         0       0       0       0       0       0
  2941 ;;Total ram usage:        0 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; Hardware stack levels required when called:    4
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_SYSTEM_Initialize
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _OSCILLATOR_Initialize
  2953  0773                     _OSCILLATOR_Initialize:
  2954  0773                     l2583:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2957                           
  2958                           
  2959                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2960  0773  3070               	movlw	112
  2961  0774  0021               	movlb	1	; select bank1
  2962  0775  0099               	movwf	25	;volatile
  2963  0776                     l2585:
  2964                           
  2965                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2966  0776  0198               	clrf	24	;volatile
  2967  0777                     l2587:
  2968                           
  2969                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2970  0777  0022               	movlb	2	; select bank2
  2971  0778  0196               	clrf	22	;volatile
  2972  0779                     l251:	
  2973                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2974                           
  2975                           
  2976                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2977  0779  0021               	movlb	1	; select bank1
  2978  077A  1F1A               	btfss	26,6	;volatile
  2979  077B  2F7D               	goto	u1711
  2980  077C  2F7E               	goto	u1710
  2981  077D                     u1711:
  2982  077D  2F79               	goto	l251
  2983  077E                     u1710:
  2984  077E                     l254:
  2985  077E  0008               	return
  2986  077F                     __end_of_OSCILLATOR_Initialize:
  2987                           
  2988                           	psect	text10
  2989  06AF                     __ptext10:	
  2990 ;; *************** function _EUSART_Initialize *****************
  2991 ;; Defined at:
  2992 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2, status,0, pclath, cstack
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3006 ;;      Params:         0       0       0       0       0       0
  3007 ;;      Locals:         0       0       0       0       0       0
  3008 ;;      Temps:          0       0       0       0       0       0
  3009 ;;      Totals:         0       0       0       0       0       0
  3010 ;;Total ram usage:        0 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:    5
  3013 ;; This function calls:
  3014 ;;		_EUSART_SetErrorHandler
  3015 ;;		_EUSART_SetFramingErrorHandler
  3016 ;;		_EUSART_SetOverrunErrorHandler
  3017 ;; This function is called by:
  3018 ;;		_SYSTEM_Initialize
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _EUSART_Initialize
  3024  06AF                     _EUSART_Initialize:
  3025  06AF                     l2563:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3028                           
  3029                           
  3030                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3031  06AF  3008               	movlw	8
  3032  06B0  0023               	movlb	3	; select bank3
  3033  06B1  009F               	movwf	31	;volatile
  3034                           
  3035                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3036  06B2  3090               	movlw	144
  3037  06B3  009D               	movwf	29	;volatile
  3038                           
  3039                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3040  06B4  3024               	movlw	36
  3041  06B5  009E               	movwf	30	;volatile
  3042                           
  3043                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  3044  06B6  3040               	movlw	64
  3045  06B7  009B               	movwf	27	;volatile
  3046                           
  3047                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  3048  06B8  3003               	movlw	3
  3049  06B9  009C               	movwf	28	;volatile
  3050  06BA                     l2565:
  3051                           
  3052                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3053  06BA  3000               	movlw	0
  3054  06BB  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3055  06BC  3000               	movlw	0
  3056  06BD  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3057  06BE  3187  27A5  3186   	fcall	_EUSART_SetFramingErrorHandler
