

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 09 11:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1774                           ; 1 bytes @ 0x12
  1775  0032                     	ds	1
  1776  0033                     ___flmul@bexp:
  1777                           
  1778                           ; 1 bytes @ 0x13
  1779  0033                     	ds	1
  1780  0034                     ___flmul@prod:
  1781                           
  1782                           ; 4 bytes @ 0x14
  1783  0034                     	ds	4
  1784  0038                     ___flmul@temp:
  1785                           
  1786                           ; 2 bytes @ 0x18
  1787  0038                     	ds	2
  1788  003A                     ?___fltol:
  1789  003A                     ___fltol@f1:	
  1790                           ; 4 bytes @ 0x1A
  1791                           
  1792                           
  1793                           ; 4 bytes @ 0x1A
  1794  003A                     	ds	4
  1795  003E                     ??___fltol:
  1796                           
  1797                           ; 1 bytes @ 0x1E
  1798  003E                     	ds	5
  1799  0043                     ___fltol@sign1:
  1800                           
  1801                           ; 1 bytes @ 0x23
  1802  0043                     	ds	1
  1803  0044                     ___fltol@exp1:
  1804                           
  1805                           ; 1 bytes @ 0x24
  1806  0044                     	ds	1
  1807  0045                     ?_Ds_Conversor_ADC:
  1808  0045                     Ds_Conversor_ADC@adcOUT:	
  1809                           ; 2 bytes @ 0x25
  1810                           
  1811                           
  1812                           ; 2 bytes @ 0x25
  1813  0045                     	ds	2
  1814  0047                     Ds_Conversor_ADC@pendiente:
  1815                           
  1816                           ; 4 bytes @ 0x27
  1817  0047                     	ds	4
  1818  004B                     Ds_Conversor_ADC@voltios:
  1819                           
  1820                           ; 2 bytes @ 0x2B
  1821  004B                     	ds	2
  1822  004D                     ??_main:
  1823                           
  1824                           ; 1 bytes @ 0x2D
  1825  004D                     	ds	1
  1826  004E                     main@AN1_Channel:
  1827                           
  1828                           ; 1 bytes @ 0x2E
  1829  004E                     	ds	1
  1830  004F                     main@valor_ADC:
  1831                           
  1832                           ; 2 bytes @ 0x2F
  1833  004F                     	ds	2
  1834  0051                     main@volt_ADC:
  1835                           
  1836                           ; 2 bytes @ 0x31
  1837  0051                     	ds	2
  1838  0053                     main@Pack:
  1839                           
  1840                           ; 12 bytes @ 0x33
  1841  0053                     	ds	12
  1842  005F                     main@timer_1ms:
  1843                           
  1844                           ; 9 bytes @ 0x3F
  1845  005F                     	ds	9
  1846  0068                     main@seven_seg:
  1847                           
  1848                           ; 8 bytes @ 0x48
  1849  0068                     	ds	8
  1850                           
  1851                           	psect	maintext
  1852  03B1                     __pmaintext:	
  1853 ;;
  1854 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1855 ;;
  1856 ;; *************** function _main *****************
  1857 ;; Defined at:
  1858 ;;		line 28 in file "main.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  Pack           12   51[BANK0 ] int [6]
  1863 ;;  timer_1ms       9   63[BANK0 ] struct Tm_Periodico
  1864 ;;  seven_seg       8   72[BANK0 ] struct Ds_Display
  1865 ;;  volt_ADC        2   49[BANK0 ] unsigned short 
  1866 ;;  valor_ADC       2   47[BANK0 ] unsigned short 
  1867 ;;  AN1_Channel     1   46[BANK0 ] enum E2500
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : B1F/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1877 ;;      Params:         0       0       0       0       0       0
  1878 ;;      Locals:         0      34       0       0       0       0
  1879 ;;      Temps:          0       1       0       0       0       0
  1880 ;;      Totals:         0      35       0       0       0       0
  1881 ;;Total ram usage:       35 bytes
  1882 ;; Hardware stack levels required when called:    3
  1883 ;; This function calls:
  1884 ;;		_ADC_GetConversionResult
  1885 ;;		_ADC_Initialize
  1886 ;;		_ADC_IsConversionDone
  1887 ;;		_ADC_SelectChannel
  1888 ;;		_ADC_StartConversion
  1889 ;;		_Ds_Conversor_ADC
  1890 ;;		_Ds_Convertir_en_uni
  1891 ;;		_Ds_Iniciar_displays
  1892 ;;		_Ds_Procese_displays
  1893 ;;		_EUSART_Write
  1894 ;;		_EUSART_is_tx_ready
  1895 ;;		_SYSTEM_Initialize
  1896 ;;		_TMR6_HasOverflowOccured
  1897 ;;		_TMR6_StartTimer
  1898 ;;		_Tm_Baje_periodico
  1899 ;;		_Tm_Hubo_periodico
  1900 ;;		_Tm_Inicie_periodico
  1901 ;;		_Tm_Procese_tiempo
  1902 ;; This function is called by:
  1903 ;;		Startup code after reset
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _main
  1909  03B1                     _main:
  1910  03B1                     l2368:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1913                           
  1914                           
  1915                           ;main.c: 32:     adc_channel_t AN1_Channel;;main.c: 33:     uint16_t volt_ADC = 0;
  1916  03B1  0020               	movlb	0	; select bank0
  1917  03B2  01D1               	clrf	main@volt_ADC
  1918  03B3  01D2               	clrf	main@volt_ADC+1
  1919  03B4                     l2370:
  1920                           
  1921                           ;main.c: 34:     int Pack[6];;main.c: 35:  SYSTEM_Initialize();
  1922  03B4  318F  2796  3183   	fcall	_SYSTEM_Initialize
  1923  03B7                     l2372:
  1924                           
  1925                           ;main.c: 36:  Ds_Display seven_seg;;main.c: 37:  Tm_Periodico timer_1ms;;main.c: 39:  Tm
      +                          _Inicie_periodico (&timer_1ms, 1000);
  1926  03B7  30E8               	movlw	232
  1927  03B8  00F0               	movwf	Tm_Inicie_periodico@periodo
  1928  03B9  3003               	movlw	3
  1929  03BA  00F1               	movwf	Tm_Inicie_periodico@periodo+1
  1930  03BB  305F               	movlw	(low (main@timer_1ms| 0))& (0+255)
  1931  03BC  318F  27BF  3183   	fcall	_Tm_Inicie_periodico
  1932  03BF                     l2374:
  1933                           
  1934                           ;main.c: 40:  ADC_SelectChannel (AN1_Channel);
  1935  03BF  0020               	movlb	0	; select bank0
  1936  03C0  084E               	movf	main@AN1_Channel,w
  1937  03C1  318F  276D  3183   	fcall	_ADC_SelectChannel
  1938  03C4                     l2376:
  1939                           
  1940                           ;main.c: 42:  ADC_Initialize();
  1941  03C4  318F  273B  3183   	fcall	_ADC_Initialize
  1942  03C7                     l2378:
  1943                           
  1944                           ;main.c: 43:     TMR6_StartTimer();
  1945  03C7  318F  2719  3183   	fcall	_TMR6_StartTimer
  1946  03CA                     l2380:
  1947                           
  1948                           ;main.c: 44:     ADCON0 = ADCON0 | 0b00011101;
  1949  03CA  0021               	movlb	1	; select bank1
  1950  03CB  081D               	movf	29,w	;volatile
  1951  03CC  381D               	iorlw	29
  1952  03CD  009D               	movwf	29	;volatile
  1953  03CE                     l2382:
  1954                           
  1955                           ;main.c: 45:     ADCON0 = ADCON0 & 0b10011111;
  1956  03CE  081D               	movf	29,w	;volatile
  1957  03CF  399F               	andlw	159
  1958  03D0  009D               	movwf	29	;volatile
  1959  03D1                     l2384:
  1960                           
  1961                           ;main.c: 46:     ADCON1 = 0b11100000;
  1962  03D1  30E0               	movlw	224
  1963  03D2  009E               	movwf	30	;volatile
  1964  03D3                     l2386:
  1965                           
  1966                           ;main.c: 47:  Ds_Iniciar_displays (&seven_seg, 1, 1, 1, 4, 1);
  1967  03D3  01F0               	clrf	Ds_Iniciar_displays@d1
  1968  03D4  0AF0               	incf	Ds_Iniciar_displays@d1,f
  1969  03D5  01F1               	clrf	Ds_Iniciar_displays@d2
  1970  03D6  0AF1               	incf	Ds_Iniciar_displays@d2,f
  1971  03D7  01F2               	clrf	Ds_Iniciar_displays@d3
  1972  03D8  0AF2               	incf	Ds_Iniciar_displays@d3,f
  1973  03D9  3004               	movlw	4
  1974  03DA  0020               	movlb	0	; select bank0
  1975  03DB  00CD               	movwf	??_main
  1976  03DC  084D               	movf	??_main,w
  1977  03DD  00F3               	movwf	Ds_Iniciar_displays@tE
  1978  03DE  01F4               	clrf	Ds_Iniciar_displays@tA
  1979  03DF  0AF4               	incf	Ds_Iniciar_displays@tA,f
  1980  03E0  3068               	movlw	(low (main@seven_seg| 0))& (0+255)
  1981  03E1  3181  2109  3183   	fcall	_Ds_Iniciar_displays
  1982  03E4                     l2388:
  1983                           
  1984                           ;main.c: 52:   if(TMR6_HasOverflowOccured()){
  1985  03E4  318F  277A  3183   	fcall	_TMR6_HasOverflowOccured
  1986  03E7  3A00               	xorlw	0
  1987  03E8  1903               	skipnz
  1988  03E9  2BEB               	goto	u1701
  1989  03EA  2BEC               	goto	u1700
  1990  03EB                     u1701:
  1991  03EB  2BF4               	goto	l2392
  1992  03EC                     u1700:
  1993  03EC                     l2390:
  1994                           
  1995                           ;main.c: 53:    Tm_Procese_tiempo(&timer_1ms);
  1996  03EC  305F               	movlw	(low (main@timer_1ms| 0))& (0+255)
  1997  03ED  3181  219F  3183   	fcall	_Tm_Procese_tiempo
  1998                           
  1999                           ;main.c: 54:       Ds_Procese_displays(&seven_seg);
  2000  03F0  3068               	movlw	(low (main@seven_seg| 0))& (0+255)
  2001  03F1  3184  2472  3183   	fcall	_Ds_Procese_displays
  2002  03F4                     l2392:
  2003                           
  2004                           ;main.c: 57:         if(Tm_Hubo_periodico(&timer_1ms)){
  2005  03F4  305F               	movlw	(low (main@timer_1ms| 0))& (0+255)
  2006  03F5  3180  2004  3183   	fcall	_Tm_Hubo_periodico
  2007  03F8  3A00               	xorlw	0
  2008  03F9  1903               	skipnz
  2009  03FA  2BFC               	goto	u1711
  2010  03FB  2BFD               	goto	u1710
  2011  03FC                     u1711:
  2012  03FC  2C4B               	goto	l2414
  2013  03FD                     u1710:
  2014  03FD                     l2394:
  2015                           
  2016                           ;main.c: 58:             Tm_Baje_periodico(&timer_1ms);
  2017  03FD  305F               	movlw	(low (main@timer_1ms| 0))& (0+255)
  2018  03FE  318F  2757  3183   	fcall	_Tm_Baje_periodico
  2019  0401                     l2396:
  2020                           
  2021                           ;main.c: 59:             ADC_StartConversion();
  2022  0401  318F  2713  3183   	fcall	_ADC_StartConversion
  2023  0404                     l2398:
  2024                           
  2025                           ;main.c: 61:           if(EUSART_is_tx_ready()){
  2026  0404  318F  2787  3183   	fcall	_EUSART_is_tx_ready
  2027  0407  3A00               	xorlw	0
  2028  0408  1903               	skipnz
  2029  0409  2C0B               	goto	u1721
  2030  040A  2C0C               	goto	u1720
  2031  040B                     u1721:
  2032  040B  2C4B               	goto	l2414
  2033  040C                     u1720:
  2034  040C                     l2400:
  2035                           
  2036                           ;main.c: 62:             Pack[0]=(seven_seg.D3 + '0');
  2037  040C  0020               	movlb	0	; select bank0
  2038  040D  086B               	movf	main@seven_seg+3,w
  2039  040E  3E30               	addlw	48
  2040  040F  00D3               	movwf	main@Pack
  2041  0410  3000               	movlw	0
  2042  0411  1803               	skipnc
  2043  0412  3001               	movlw	1
  2044  0413  00D4               	movwf	main@Pack+1
  2045                           
  2046                           ;main.c: 63:             Pack[1]=(',');
  2047  0414  302C               	movlw	44
  2048  0415  00D5               	movwf	main@Pack+2
  2049  0416  3000               	movlw	0
  2050  0417  00D6               	movwf	main@Pack+3
  2051                           
  2052                           ;main.c: 64:             Pack[2]=(seven_seg.D2 + '0');
  2053  0418  086A               	movf	main@seven_seg+2,w
  2054  0419  3E30               	addlw	48
  2055  041A  00D7               	movwf	main@Pack+4
  2056  041B  3000               	movlw	0
  2057  041C  1803               	skipnc
  2058  041D  3001               	movlw	1
  2059  041E  00D8               	movwf	main@Pack+5
  2060                           
  2061                           ;main.c: 65:             Pack[3]=(seven_seg.D1 + '0');
  2062  041F  0869               	movf	main@seven_seg+1,w
  2063  0420  3E30               	addlw	48
  2064  0421  00D9               	movwf	main@Pack+6
  2065  0422  3000               	movlw	0
  2066  0423  1803               	skipnc
  2067  0424  3001               	movlw	1
  2068  0425  00DA               	movwf	main@Pack+7
  2069                           
  2070                           ;main.c: 66:             Pack[5]=0x0D;
  2071  0426  300D               	movlw	13
  2072  0427  00DD               	movwf	main@Pack+10
  2073  0428  3000               	movlw	0
  2074  0429  00DE               	movwf	main@Pack+11
  2075                           
  2076                           ;main.c: 67:             Pack[4]= '\n';
  2077  042A  300A               	movlw	10
  2078  042B  00DB               	movwf	main@Pack+8
  2079  042C  3000               	movlw	0
  2080  042D  00DC               	movwf	main@Pack+9
  2081  042E                     l2402:
  2082                           
  2083                           ;main.c: 68:             EUSART_Write(Pack[0]);
  2084  042E  0853               	movf	main@Pack,w
  2085  042F  318F  2743  3183   	fcall	_EUSART_Write
  2086  0432                     l2404:
  2087                           
  2088                           ;main.c: 69:             EUSART_Write(Pack[1]);
  2089  0432  0020               	movlb	0	; select bank0
  2090  0433  0855               	movf	main@Pack+2,w
  2091  0434  318F  2743  3183   	fcall	_EUSART_Write
  2092  0437                     l2406:
  2093                           
  2094                           ;main.c: 70:             EUSART_Write(Pack[2]);
  2095  0437  0020               	movlb	0	; select bank0
  2096  0438  0857               	movf	main@Pack+4,w
  2097  0439  318F  2743  3183   	fcall	_EUSART_Write
  2098  043C                     l2408:
  2099                           
  2100                           ;main.c: 71:             EUSART_Write(Pack[3]);
  2101  043C  0020               	movlb	0	; select bank0
  2102  043D  0859               	movf	main@Pack+6,w
  2103  043E  318F  2743  3183   	fcall	_EUSART_Write
  2104  0441                     l2410:
  2105                           
  2106                           ;main.c: 72:             EUSART_Write(Pack[4]);
  2107  0441  0020               	movlb	0	; select bank0
  2108  0442  085B               	movf	main@Pack+8,w
  2109  0443  318F  2743  3183   	fcall	_EUSART_Write
  2110  0446                     l2412:
  2111                           
  2112                           ;main.c: 73:             EUSART_Write(Pack[5]);
  2113  0446  0020               	movlb	0	; select bank0
  2114  0447  085D               	movf	main@Pack+10,w
  2115  0448  318F  2743  3183   	fcall	_EUSART_Write
  2116  044B                     l2414:
  2117                           
  2118                           ;main.c: 77:         if(ADC_IsConversionDone()){
  2119  044B  318F  2734  3183   	fcall	_ADC_IsConversionDone
  2120  044E  3A00               	xorlw	0
  2121  044F  1903               	skipnz
  2122  0450  2C52               	goto	u1731
  2123  0451  2C53               	goto	u1730
  2124  0452                     u1731:
  2125  0452  2BE4               	goto	l2388
  2126  0453                     u1730:
  2127  0453                     l2416:
  2128                           
  2129                           ;main.c: 78:             valor_ADC = ADC_GetConversionResult();
  2130  0453  318F  271C  3183   	fcall	_ADC_GetConversionResult
  2131  0456  0871               	movf	?_ADC_GetConversionResult+1,w
  2132  0457  0020               	movlb	0	; select bank0
  2133  0458  00D0               	movwf	main@valor_ADC+1
  2134  0459  0870               	movf	?_ADC_GetConversionResult,w
  2135  045A  00CF               	movwf	main@valor_ADC
  2136  045B                     l2418:
  2137                           
  2138                           ;main.c: 79:             volt_ADC = Ds_Conversor_ADC(valor_ADC);
  2139  045B  0850               	movf	main@valor_ADC+1,w
  2140  045C  00C6               	movwf	Ds_Conversor_ADC@adcOUT+1
  2141  045D  084F               	movf	main@valor_ADC,w
  2142  045E  00C5               	movwf	Ds_Conversor_ADC@adcOUT
  2143  045F  3180  20CC  3183   	fcall	_Ds_Conversor_ADC
  2144  0462  0020               	movlb	0	; select bank0
  2145  0463  0846               	movf	?_Ds_Conversor_ADC+1,w
  2146  0464  00D2               	movwf	main@volt_ADC+1
  2147  0465  0845               	movf	?_Ds_Conversor_ADC,w
  2148  0466  00D1               	movwf	main@volt_ADC
  2149  0467                     l2420:
  2150                           
  2151                           ;main.c: 80:             Ds_Convertir_en_uni(&seven_seg, volt_ADC);
  2152  0467  0852               	movf	main@volt_ADC+1,w
  2153  0468  00F9               	movwf	Ds_Convertir_en_uni@voltaje+1
  2154  0469  0851               	movf	main@volt_ADC,w
  2155  046A  00F8               	movwf	Ds_Convertir_en_uni@voltaje
  2156  046B  3068               	movlw	(low (main@seven_seg| 0))& (0+255)
  2157  046C  3181  2147  3183   	fcall	_Ds_Convertir_en_uni
  2158  046F  2BE4               	goto	l2388
  2159  0470  3180  2802         	ljmp	start
  2160  0472                     __end_of_main:
  2161                           
  2162                           	psect	text1
  2163  019F                     __ptext1:	
  2164 ;; *************** function _Tm_Procese_tiempo *****************
  2165 ;; Defined at:
  2166 ;;		line 17 in file "nuestrostimers.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2169 ;;		 -> main@timer_1ms(9), 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  ctp             1    4[COMMON] PTR struct Tm_Periodico
  2172 ;;		 -> main@timer_1ms(9), 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2182 ;;      Params:         0       0       0       0       0       0
  2183 ;;      Locals:         1       0       0       0       0       0
  2184 ;;      Temps:          4       0       0       0       0       0
  2185 ;;      Totals:         5       0       0       0       0       0
  2186 ;;Total ram usage:        5 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_main
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _Tm_Procese_tiempo
  2197  019F                     _Tm_Procese_tiempo:
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _Tm_Procese_tiempo: [wreg-fsr1h+status,2+status,0]
  2201                           ;Tm_Procese_tiempo@ctp stored from wreg
  2202  019F  00F4               	movwf	Tm_Procese_tiempo@ctp
  2203  01A0                     l2256:
  2204                           
  2205                           ;nuestrostimers.c: 17: void Tm_Procese_tiempo (Tm_Periodico *ctp);nuestrostimers.c: 18: 
      +                          {;nuestrostimers.c: 21:  if (ctp->banderas & 0x01U)
  2206  01A0  0874               	movf	Tm_Procese_tiempo@ctp,w
  2207  01A1  3E08               	addlw	8
  2208  01A2  0086               	movwf	6
  2209  01A3  0187               	clrf	7
  2210  01A4  1C01               	btfss	1,0
  2211  01A5  29A7               	goto	u1591
  2212  01A6  29A8               	goto	u1590
  2213  01A7                     u1591:
  2214  01A7  29CA               	goto	l2266
  2215  01A8                     u1590:
  2216  01A8                     l2258:
  2217                           
  2218                           ;nuestrostimers.c: 22:  {;nuestrostimers.c: 23:   --(ctp->contador);
  2219  01A8  0874               	movf	Tm_Procese_tiempo@ctp,w
  2220  01A9  0086               	movwf	6
  2221  01AA  0187               	clrf	7
  2222  01AB  3001               	movlw	1
  2223  01AC  0281               	subwf	1,f
  2224  01AD  3141               	addfsr 1,1
  2225  01AE  3000               	movlw	0
  2226  01AF  3B81               	subwfb	1,f
  2227  01B0  317F               	addfsr 1,-1
  2228  01B1                     l2260:
  2229                           
  2230                           ;nuestrostimers.c: 24:   if ( !(ctp->contador) )
  2231  01B1  0874               	movf	Tm_Procese_tiempo@ctp,w
  2232  01B2  0086               	movwf	6
  2233  01B3  0187               	clrf	7
  2234  01B4  0016               	moviw fsr1++
  2235  01B5  0401               	iorwf	1,w
  2236  01B6  1D03               	btfss	3,2
  2237  01B7  29B9               	goto	u1601
  2238  01B8  29BA               	goto	u1600
  2239  01B9                     u1601:
  2240  01B9  29CA               	goto	l2266
  2241  01BA                     u1600:
  2242  01BA                     l2262:
  2243                           
  2244                           ;nuestrostimers.c: 25:   {;nuestrostimers.c: 26:    ctp->banderas |= 0x02U;
  2245  01BA  0874               	movf	Tm_Procese_tiempo@ctp,w
  2246  01BB  3E08               	addlw	8
  2247  01BC  0086               	movwf	6
  2248  01BD  0187               	clrf	7
  2249  01BE  1481               	bsf	1,1
  2250  01BF                     l2264:
  2251                           
  2252                           ;nuestrostimers.c: 27:    ctp->contador = ctp-> periodo;
  2253  01BF  0874               	movf	Tm_Procese_tiempo@ctp,w
  2254  01C0  3E02               	addlw	2
  2255  01C1  0086               	movwf	6
  2256  01C2  0187               	clrf	7
  2257  01C3  0874               	movf	Tm_Procese_tiempo@ctp,w
  2258  01C4  0084               	movwf	4
  2259  01C5  0185               	clrf	5
  2260  01C6  3F40               	moviw [0]fsr1
  2261  01C7  3F80               	movwi [0]fsr0
  2262  01C8  3F41               	moviw [1]fsr1
  2263  01C9  3F81               	movwi [1]fsr0
  2264  01CA                     l2266:
  2265                           
  2266                           ;nuestrostimers.c: 30:  if ((ctp->timeout))
  2267  01CA  0874               	movf	Tm_Procese_tiempo@ctp,w
  2268  01CB  3E04               	addlw	4
  2269  01CC  0086               	movwf	6
  2270  01CD  0187               	clrf	7
  2271  01CE  3F40               	moviw [0]fsr1
  2272  01CF  00F0               	movwf	??_Tm_Procese_tiempo
  2273  01D0  3F41               	moviw [1]fsr1
  2274  01D1  00F1               	movwf	??_Tm_Procese_tiempo+1
  2275  01D2  3F42               	moviw [2]fsr1
  2276  01D3  00F2               	movwf	??_Tm_Procese_tiempo+2
  2277  01D4  3F43               	moviw [3]fsr1
  2278  01D5  00F3               	movwf	??_Tm_Procese_tiempo+3
  2279  01D6  0873               	movf	??_Tm_Procese_tiempo+3,w
  2280  01D7  0472               	iorwf	??_Tm_Procese_tiempo+2,w
  2281  01D8  0471               	iorwf	??_Tm_Procese_tiempo+1,w
  2282  01D9  0470               	iorwf	??_Tm_Procese_tiempo,w
  2283  01DA  1903               	skipnz
  2284  01DB  29DD               	goto	u1611
  2285  01DC  29DE               	goto	u1610
  2286  01DD                     u1611:
  2287  01DD  29FE               	goto	l518
  2288  01DE                     u1610:
  2289  01DE                     l2268:
  2290                           
  2291                           ;nuestrostimers.c: 31:   ctp->timeout=ctp->timeout-1;
  2292  01DE  30FF               	movlw	255
  2293  01DF  00F0               	movwf	??_Tm_Procese_tiempo
  2294  01E0  30FF               	movlw	255
  2295  01E1  00F1               	movwf	??_Tm_Procese_tiempo+1
  2296  01E2  30FF               	movlw	255
  2297  01E3  00F2               	movwf	??_Tm_Procese_tiempo+2
  2298  01E4  30FF               	movlw	255
  2299  01E5  00F3               	movwf	??_Tm_Procese_tiempo+3
  2300  01E6  0874               	movf	Tm_Procese_tiempo@ctp,w
  2301  01E7  3E04               	addlw	4
  2302  01E8  0086               	movwf	6
  2303  01E9  0187               	clrf	7
  2304  01EA  3F40               	moviw [0]fsr1
  2305  01EB  07F0               	addwf	??_Tm_Procese_tiempo,f
  2306  01EC  3F41               	moviw [1]fsr1
  2307  01ED  3DF1               	addwfc	??_Tm_Procese_tiempo+1,f
  2308  01EE  3F42               	moviw [2]fsr1
  2309  01EF  3DF2               	addwfc	??_Tm_Procese_tiempo+2,f
  2310  01F0  3F43               	moviw [3]fsr1
  2311  01F1  3DF3               	addwfc	??_Tm_Procese_tiempo+3,f
  2312  01F2  0874               	movf	Tm_Procese_tiempo@ctp,w
  2313  01F3  3E04               	addlw	4
  2314  01F4  0086               	movwf	6
  2315  01F5  0187               	clrf	7
  2316  01F6  0870               	movf	??_Tm_Procese_tiempo,w
  2317  01F7  3FC0               	movwi [0]fsr1
  2318  01F8  0871               	movf	??_Tm_Procese_tiempo+1,w
  2319  01F9  3FC1               	movwi [1]fsr1
  2320  01FA  0872               	movf	??_Tm_Procese_tiempo+2,w
  2321  01FB  3FC2               	movwi [2]fsr1
  2322  01FC  0873               	movf	??_Tm_Procese_tiempo+3,w
  2323  01FD  3FC3               	movwi [3]fsr1
  2324  01FE                     l518:
  2325  01FE  0008               	return
  2326  01FF                     __end_of_Tm_Procese_tiempo:
  2327                           
  2328                           	psect	text2
  2329  0FBF                     __ptext2:	
  2330 ;; *************** function _Tm_Inicie_periodico *****************
  2331 ;; Defined at:
  2332 ;;		line 11 in file "nuestrostimers.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2335 ;;		 -> main@timer_1ms(9), 
  2336 ;;  periodo         2    0[COMMON] unsigned int 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  ctp             1    3[COMMON] PTR struct Tm_Periodico
  2339 ;;		 -> main@timer_1ms(9), 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2349 ;;      Params:         2       0       0       0       0       0
  2350 ;;      Locals:         1       0       0       0       0       0
  2351 ;;      Temps:          1       0       0       0       0       0
  2352 ;;      Totals:         4       0       0       0       0       0
  2353 ;;Total ram usage:        4 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_main
