

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 21:22:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2367 ;;      Params:         2       0       0       0       0       0
  2368 ;;      Locals:         1       0       0       0       0       0
  2369 ;;      Temps:          1       0       0       0       0       0
  2370 ;;      Totals:         4       0       0       0       0       0
  2371 ;;Total ram usage:        4 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _Tm_Inicie_periodico
  2382  0F6F                     _Tm_Inicie_periodico:
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _Tm_Inicie_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2386                           ;Tm_Inicie_periodico@ctp stored from wreg
  2387  0F6F  00F3               	movwf	Tm_Inicie_periodico@ctp
  2388  0F70                     l2304:
  2389                           
  2390                           ;nuestrostimers.c: 11: void Tm_Inicie_periodico (Tm_Periodico *ctp,unsigned int periodo)
      +                          ;nuestrostimers.c: 12: {;nuestrostimers.c: 13:  ctp->banderas |= 0x01U;
  2391  0F70  0873               	movf	Tm_Inicie_periodico@ctp,w
  2392  0F71  3E08               	addlw	8
  2393  0F72  0086               	movwf	6
  2394  0F73  0187               	clrf	7
  2395  0F74  1401               	bsf	1,0
  2396                           
  2397                           ;nuestrostimers.c: 14:  ctp->banderas &= ~0x02U;
  2398  0F75  30FD               	movlw	253
  2399  0F76  00F2               	movwf	??_Tm_Inicie_periodico
  2400  0F77  0873               	movf	Tm_Inicie_periodico@ctp,w
  2401  0F78  3E08               	addlw	8
  2402  0F79  0086               	movwf	6
  2403  0F7A  0187               	clrf	7
  2404  0F7B  0872               	movf	??_Tm_Inicie_periodico,w
  2405  0F7C  0581               	andwf	1,f
  2406                           
  2407                           ;nuestrostimers.c: 15:  ctp->contador = ctp->periodo = periodo;
  2408  0F7D  0873               	movf	Tm_Inicie_periodico@ctp,w
  2409  0F7E  3E02               	addlw	2
  2410  0F7F  0086               	movwf	6
  2411  0F80  0187               	clrf	7
  2412  0F81  0870               	movf	Tm_Inicie_periodico@periodo,w
  2413  0F82  3FC0               	movwi [0]fsr1
  2414  0F83  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2415  0F84  3FC1               	movwi [1]fsr1
  2416  0F85  0873               	movf	Tm_Inicie_periodico@ctp,w
  2417  0F86  0086               	movwf	6
  2418  0F87  0187               	clrf	7
  2419  0F88  0870               	movf	Tm_Inicie_periodico@periodo,w
  2420  0F89  3FC0               	movwi [0]fsr1
  2421  0F8A  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2422  0F8B  3FC1               	movwi [1]fsr1
  2423  0F8C                     l516:
  2424  0F8C  0008               	return
  2425  0F8D                     __end_of_Tm_Inicie_periodico:
  2426                           
  2427                           	psect	text3
  2428  0EEB                     __ptext3:	
  2429 ;; *************** function _Tm_Hubo_periodico *****************
  2430 ;; Defined at:
  2431 ;;		line 36 in file "nuestrostimers.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2434 ;;		 -> main@timer_1ms(9), 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  ctp             1    0[COMMON] PTR struct Tm_Periodico
  2437 ;;		 -> main@timer_1ms(9), 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      unsigned char 
  2440 ;; Registers used:
  2441 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2447 ;;      Params:         0       0       0       0       0       0
  2448 ;;      Locals:         1       0       0       0       0       0
  2449 ;;      Temps:          0       0       0       0       0       0
  2450 ;;      Totals:         1       0       0       0       0       0
  2451 ;;Total ram usage:        1 bytes
  2452 ;; Hardware stack levels used: 1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _Tm_Hubo_periodico
  2462  0EEB                     _Tm_Hubo_periodico:
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _Tm_Hubo_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2466                           ;Tm_Hubo_periodico@ctp stored from wreg
  2467  0EEB  00F0               	movwf	Tm_Hubo_periodico@ctp
  2468  0EEC                     l2398:
  2469                           
  2470                           ;nuestrostimers.c: 36: char Tm_Hubo_periodico (Tm_Periodico *ctp);nuestrostimers.c: 37: 
      +                          {;nuestrostimers.c: 38:  return (ctp->banderas & 0x02U);
  2471  0EEC  0870               	movf	Tm_Hubo_periodico@ctp,w
  2472  0EED  3E08               	addlw	8
  2473  0EEE  0086               	movwf	6
  2474  0EEF  0187               	clrf	7
  2475  0EF0  0801               	movf	1,w
  2476  0EF1  3902               	andlw	2
  2477  0EF2                     l525:
  2478  0EF2  0008               	return
  2479  0EF3                     __end_of_Tm_Hubo_periodico:
  2480                           
  2481                           	psect	text4
  2482  0F07                     __ptext4:	
  2483 ;; *************** function _Tm_Baje_periodico *****************
  2484 ;; Defined at:
  2485 ;;		line 43 in file "nuestrostimers.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2488 ;;		 -> main@timer_1ms(9), 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  ctp             1    1[COMMON] PTR struct Tm_Periodico
  2491 ;;		 -> main@timer_1ms(9), 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2501 ;;      Params:         0       0       0       0       0       0
  2502 ;;      Locals:         1       0       0       0       0       0
  2503 ;;      Temps:          1       0       0       0       0       0
  2504 ;;      Totals:         2       0       0       0       0       0
  2505 ;;Total ram usage:        2 bytes
  2506 ;; Hardware stack levels used: 1
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_main
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _Tm_Baje_periodico
  2516  0F07                     _Tm_Baje_periodico:
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _Tm_Baje_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2520                           ;Tm_Baje_periodico@ctp stored from wreg
  2521  0F07  00F1               	movwf	Tm_Baje_periodico@ctp
  2522  0F08                     l2402:
  2523                           
  2524                           ;nuestrostimers.c: 43: void Tm_Baje_periodico (Tm_Periodico *ctp);nuestrostimers.c: 44: 
      +                          {;nuestrostimers.c: 45:  ctp->banderas &= ~0x02U;
  2525  0F08  30FD               	movlw	253
  2526  0F09  00F0               	movwf	??_Tm_Baje_periodico
  2527  0F0A  0871               	movf	Tm_Baje_periodico@ctp,w
  2528  0F0B  3E08               	addlw	8
  2529  0F0C  0086               	movwf	6
  2530  0F0D  0187               	clrf	7
  2531  0F0E  0870               	movf	??_Tm_Baje_periodico,w
  2532  0F0F  0581               	andwf	1,f
  2533  0F10                     l528:
  2534  0F10  0008               	return
  2535  0F11                     __end_of_Tm_Baje_periodico:
  2536                           
  2537                           	psect	text5
  2538  0EC2                     __ptext5:	
  2539 ;; *************** function _TMR6_StartTimer *****************
  2540 ;; Defined at:
  2541 ;;		line 79 in file "mcc_generated_files/tmr6.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		None
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2555 ;;      Params:         0       0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0       0
  2557 ;;      Temps:          0       0       0       0       0       0
  2558 ;;      Totals:         0       0       0       0       0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_main
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _TMR6_StartTimer
  2570  0EC2                     _TMR6_StartTimer:
  2571  0EC2                     l2252:	
  2572                           ;incstack = 0
  2573                           ; Regs used in _TMR6_StartTimer: []
  2574                           
  2575                           
  2576                           ;mcc_generated_files/tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  2577  0EC2  0028               	movlb	8	; select bank8
  2578  0EC3  151E               	bsf	30,2	;volatile
  2579  0EC4                     l16:
  2580  0EC4  0008               	return
  2581  0EC5                     __end_of_TMR6_StartTimer:
  2582                           
  2583                           	psect	text6
  2584  0F2A                     __ptext6:	
  2585 ;; *************** function _TMR6_HasOverflowOccured *****************
  2586 ;; Defined at:
  2587 ;;		line 111 in file "mcc_generated_files/tmr6.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  status          1    0[COMMON] _Bool 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      _Bool 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2601 ;;      Params:         0       0       0       0       0       0
  2602 ;;      Locals:         1       0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0       0
  2604 ;;      Totals:         1       0       0       0       0       0
  2605 ;;Total ram usage:        1 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _TMR6_HasOverflowOccured
  2616  0F2A                     _TMR6_HasOverflowOccured:
  2617  0F2A                     l2254:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _TMR6_HasOverflowOccured: [wreg+status,2+status,0]
  2620                           
  2621                           
  2622                           ;mcc_generated_files/tmr6.c: 114:     _Bool status = PIR3bits.TMR6IF;
  2623  0F2A  3000               	movlw	0
  2624  0F2B  0020               	movlb	0	; select bank0
  2625  0F2C  1993               	btfsc	19,3	;volatile
  2626  0F2D  3001               	movlw	1
  2627  0F2E  00F0               	movwf	TMR6_HasOverflowOccured@status
  2628  0F2F                     l2256:
  2629                           
  2630                           ;mcc_generated_files/tmr6.c: 115:     if(status)
  2631  0F2F  0870               	movf	TMR6_HasOverflowOccured@status,w
  2632  0F30  1903               	btfsc	3,2
  2633  0F31  2F33               	goto	u1671
  2634  0F32  2F34               	goto	u1670
  2635  0F33                     u1671:
  2636  0F33  2F35               	goto	l2260
  2637  0F34                     u1670:
  2638  0F34                     l2258:
  2639                           
  2640                           ;mcc_generated_files/tmr6.c: 116:     {;mcc_generated_files/tmr6.c: 118:         PIR3bit
      +                          s.TMR6IF = 0;
  2641  0F34  1193               	bcf	19,3	;volatile
  2642  0F35                     l2260:
  2643                           
  2644                           ;mcc_generated_files/tmr6.c: 120:     return status;
  2645  0F35  0870               	movf	TMR6_HasOverflowOccured@status,w
  2646  0F36                     l32:
  2647  0F36  0008               	return
  2648  0F37                     __end_of_TMR6_HasOverflowOccured:
  2649                           
  2650                           	psect	text7
  2651  0F46                     __ptext7:	
  2652 ;; *************** function _SYSTEM_Initialize *****************
  2653 ;; Defined at:
  2654 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2668 ;;      Params:         0       0       0       0       0       0
  2669 ;;      Locals:         0       0       0       0       0       0
  2670 ;;      Temps:          0       0       0       0       0       0
  2671 ;;      Totals:         0       0       0       0       0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 2
  2675 ;; This function calls:
  2676 ;;		_ADC_Initialize
  2677 ;;		_EUSART_Initialize
  2678 ;;		_OSCILLATOR_Initialize
  2679 ;;		_PIN_MANAGER_Initialize
  2680 ;;		_TMR6_Initialize
  2681 ;;		_WDT_Initialize
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _SYSTEM_Initialize
  2689  0F46                     _SYSTEM_Initialize:
  2690  0F46                     l2294:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2693                           
  2694                           
  2695                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2696  0F46  318F  2759  318F   	fcall	_PIN_MANAGER_Initialize
  2697                           
  2698                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2699  0F49  318F  2711  318F   	fcall	_OSCILLATOR_Initialize
  2700  0F4C                     l2296:
  2701                           
  2702                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2703  0F4C  318E  26BF  318F   	fcall	_WDT_Initialize
  2704  0F4F                     l2298:
  2705                           
  2706                           ;mcc_generated_files/mcc.c: 56:     TMR6_Initialize();
  2707  0F4F  318E  26FD  318F   	fcall	_TMR6_Initialize
  2708  0F52                     l2300:
  2709                           
  2710                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2711  0F52  318E  26E3  318F   	fcall	_ADC_Initialize
  2712  0F55                     l2302:
  2713                           
  2714                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2715  0F55  318F  27B0  318F   	fcall	_EUSART_Initialize
  2716  0F58                     l211:
  2717  0F58  0008               	return
  2718  0F59                     __end_of_SYSTEM_Initialize:
  2719                           
  2720                           	psect	text8
  2721  0EBF                     __ptext8:	
  2722 ;; *************** function _WDT_Initialize *****************
  2723 ;; Defined at:
  2724 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		status,2
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2738 ;;      Params:         0       0       0       0       0       0
  2739 ;;      Locals:         0       0       0       0       0       0
  2740 ;;      Temps:          0       0       0       0       0       0
  2741 ;;      Totals:         0       0       0       0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used: 1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_SYSTEM_Initialize
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _WDT_Initialize
  2753  0EBF                     _WDT_Initialize:
  2754  0EBF                     l1928:	
  2755                           ;incstack = 0
  2756                           ; Regs used in _WDT_Initialize: [status,2]
  2757                           
  2758                           
  2759                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x00;
  2760  0EBF  0021               	movlb	1	; select bank1
  2761  0EC0  0197               	clrf	23	;volatile
  2762  0EC1                     l220:
  2763  0EC1  0008               	return
  2764  0EC2                     __end_of_WDT_Initialize:
  2765                           
  2766                           	psect	text9
  2767  0EFD                     __ptext9:	
  2768 ;; *************** function _TMR6_Initialize *****************
  2769 ;; Defined at:
  2770 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;		None
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2784 ;;      Params:         0       0       0       0       0       0
  2785 ;;      Locals:         0       0       0       0       0       0
  2786 ;;      Temps:          0       0       0       0       0       0
  2787 ;;      Totals:         0       0       0       0       0       0
  2788 ;;Total ram usage:        0 bytes
  2789 ;; Hardware stack levels used: 1
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_SYSTEM_Initialize
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _TMR6_Initialize
  2799  0EFD                     _TMR6_Initialize:
  2800  0EFD                     l1886:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2803                           
  2804                           
  2805                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0xF9;
  2806  0EFD  30F9               	movlw	249
  2807  0EFE  0028               	movlb	8	; select bank8
  2808  0EFF  009D               	movwf	29	;volatile
  2809  0F00                     l1888:
  2810                           
  2811                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  2812  0F00  019C               	clrf	28	;volatile
  2813  0F01                     l1890:
  2814                           
  2815                           ;mcc_generated_files/tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2816  0F01  0020               	movlb	0	; select bank0
  2817  0F02  1193               	bcf	19,3	;volatile
  2818  0F03                     l1892:
  2819                           
  2820                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x3D;
  2821  0F03  303D               	movlw	61
  2822  0F04  0028               	movlb	8	; select bank8
  2823  0F05  009E               	movwf	30	;volatile
  2824  0F06                     l13:
  2825  0F06  0008               	return
  2826  0F07                     __end_of_TMR6_Initialize:
  2827                           
  2828                           	psect	text10
  2829  0F59                     __ptext10:	
  2830 ;; *************** function _PIN_MANAGER_Initialize *****************
  2831 ;; Defined at:
  2832 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2846 ;;      Params:         0       0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0       0
  2849 ;;      Totals:         0       0       0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_SYSTEM_Initialize
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _PIN_MANAGER_Initialize
  2861  0F59                     _PIN_MANAGER_Initialize:
  2862  0F59                     l1894:	
  2863                           ;incstack = 0
  2864                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2865                           
  2866                           
  2867                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2868  0F59  0022               	movlb	2	; select bank2
  2869  0F5A  018C               	clrf	12	;volatile
  2870                           
  2871                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2872  0F5B  018D               	clrf	13	;volatile
  2873  0F5C                     l1896:
  2874                           
  2875                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x20;
  2876  0F5C  3020               	movlw	32
  2877  0F5D  0021               	movlb	1	; select bank1
  2878  0F5E  008C               	movwf	12	;volatile
  2879  0F5F                     l1898:
  2880                           
  2881                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xE6;
  2882  0F5F  30E6               	movlw	230
  2883  0F60  008D               	movwf	13	;volatile
  2884  0F61                     l1900:
  2885                           
  2886                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x38;
  2887  0F61  3038               	movlw	56
  2888  0F62  0023               	movlb	3	; select bank3
  2889  0F63  008D               	movwf	13	;volatile
  2890  0F64                     l1902:
  2891                           
  2892                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2893  0F64  301F               	movlw	31
  2894  0F65  008C               	movwf	12	;volatile
  2895                           
  2896                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2897  0F66  0024               	movlb	4	; select bank4
  2898  0F67  018D               	clrf	13	;volatile
  2899                           
  2900                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2901  0F68  018C               	clrf	12	;volatile
  2902  0F69                     l1904:
  2903                           
  2904                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2905  0F69  0021               	movlb	1	; select bank1
  2906  0F6A  1795               	bsf	21,7	;volatile
  2907                           
  2908                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2909  0F6B  0022               	movlb	2	; select bank2
  2910  0F6C  019D               	clrf	29	;volatile
  2911                           
  2912                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2913  0F6D  019E               	clrf	30	;volatile
  2914  0F6E                     l57:
  2915  0F6E  0008               	return
  2916  0F6F                     __end_of_PIN_MANAGER_Initialize:
  2917                           
  2918                           	psect	text11
  2919  0F11                     __ptext11:	
  2920 ;; *************** function _OSCILLATOR_Initialize *****************
  2921 ;; Defined at:
  2922 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2936 ;;      Params:         0       0       0       0       0       0
  2937 ;;      Locals:         0       0       0       0       0       0
  2938 ;;      Temps:          0       0       0       0       0       0
  2939 ;;      Totals:         0       0       0       0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used: 1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_SYSTEM_Initialize
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _OSCILLATOR_Initialize
  2951  0F11                     _OSCILLATOR_Initialize:
  2952  0F11                     l1922:	
  2953                           ;incstack = 0
  2954                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2955                           
  2956                           
  2957                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2958  0F11  3070               	movlw	112
  2959  0F12  0021               	movlb	1	; select bank1
  2960  0F13  0099               	movwf	25	;volatile
  2961  0F14                     l1924:
  2962                           
  2963                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2964  0F14  0198               	clrf	24	;volatile
  2965  0F15                     l1926:
  2966                           
